

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep  7 20:13:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
    29                           ; Generated 12/02/2020 GMT
    30                           ; 
    31                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F628A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
    63  0001                     	;# 
    64  0002                     	;# 
    65  0003                     	;# 
    66  0004                     	;# 
    67  0005                     	;# 
    68  0006                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000E                     	;# 
    73  000E                     	;# 
    74  000F                     	;# 
    75  0010                     	;# 
    76  0011                     	;# 
    77  0012                     	;# 
    78  0015                     	;# 
    79  0015                     	;# 
    80  0016                     	;# 
    81  0017                     	;# 
    82  0018                     	;# 
    83  0019                     	;# 
    84  001A                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  008C                     	;# 
    90  008E                     	;# 
    91  0092                     	;# 
    92  0098                     	;# 
    93  0099                     	;# 
    94  009A                     	;# 
    95  009B                     	;# 
    96  009C                     	;# 
    97  009D                     	;# 
    98  009F                     	;# 
    99  0000                     	;# 
   100  0001                     	;# 
   101  0002                     	;# 
   102  0003                     	;# 
   103  0004                     	;# 
   104  0005                     	;# 
   105  0006                     	;# 
   106  000A                     	;# 
   107  000B                     	;# 
   108  000C                     	;# 
   109  000E                     	;# 
   110  000E                     	;# 
   111  000F                     	;# 
   112  0010                     	;# 
   113  0011                     	;# 
   114  0012                     	;# 
   115  0015                     	;# 
   116  0015                     	;# 
   117  0016                     	;# 
   118  0017                     	;# 
   119  0018                     	;# 
   120  0019                     	;# 
   121  001A                     	;# 
   122  001F                     	;# 
   123  0081                     	;# 
   124  0085                     	;# 
   125  0086                     	;# 
   126  008C                     	;# 
   127  008E                     	;# 
   128  0092                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009A                     	;# 
   132  009B                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009F                     	;# 
   136  0000                     	;# 
   137  0001                     	;# 
   138  0002                     	;# 
   139  0003                     	;# 
   140  0004                     	;# 
   141  0005                     	;# 
   142  0006                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0015                     	;# 
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  008C                     	;# 
   164  008E                     	;# 
   165  0092                     	;# 
   166  0098                     	;# 
   167  0099                     	;# 
   168  009A                     	;# 
   169  009B                     	;# 
   170  009C                     	;# 
   171  009D                     	;# 
   172  009F                     	;# 
   173  0000                     	;# 
   174  0001                     	;# 
   175  0002                     	;# 
   176  0003                     	;# 
   177  0004                     	;# 
   178  0005                     	;# 
   179  0006                     	;# 
   180  000A                     	;# 
   181  000B                     	;# 
   182  000C                     	;# 
   183  000E                     	;# 
   184  000E                     	;# 
   185  000F                     	;# 
   186  0010                     	;# 
   187  0011                     	;# 
   188  0012                     	;# 
   189  0015                     	;# 
   190  0015                     	;# 
   191  0016                     	;# 
   192  0017                     	;# 
   193  0018                     	;# 
   194  0019                     	;# 
   195  001A                     	;# 
   196  001F                     	;# 
   197  0081                     	;# 
   198  0085                     	;# 
   199  0086                     	;# 
   200  008C                     	;# 
   201  008E                     	;# 
   202  0092                     	;# 
   203  0098                     	;# 
   204  0099                     	;# 
   205  009A                     	;# 
   206  009B                     	;# 
   207  009C                     	;# 
   208  009D                     	;# 
   209  009F                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000E                     	;# 
   221  000E                     	;# 
   222  000F                     	;# 
   223  0010                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001F                     	;# 
   234  0081                     	;# 
   235  0085                     	;# 
   236  0086                     	;# 
   237  008C                     	;# 
   238  008E                     	;# 
   239  0092                     	;# 
   240  0098                     	;# 
   241  0099                     	;# 
   242  009A                     	;# 
   243  009B                     	;# 
   244  009C                     	;# 
   245  009D                     	;# 
   246  009F                     	;# 
   247  0006                     _PORTBbits	set	6
   248  0006                     _PORTB	set	6
   249  0005                     _PORTAbits	set	5
   250  0005                     _PORTA	set	5
   251  001F                     _CMCON	set	31
   252  000B                     _INTCONbits	set	11
   253  0086                     _TRISB	set	134
   254  0085                     _TRISA	set	133
   255                           
   256                           	psect	cinit
   257  07F5                     start_initialization:	
   258                           ; #config settings
   259                           
   260  07F5                     __initialization:
   261                           
   262                           ; Clear objects allocated to BANK0
   263  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   264  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   265  07F7  01A0               	clrf	__pbssBANK0& (0+127)
   266  07F8  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   267  07F9  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   268  07FA  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   269  07FB  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   270  07FC  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   271  07FD  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   272  07FE                     end_of_initialization:	
   273                           ;End of C runtime variable initialization code
   274                           
   275  07FE                     __end_of__initialization:
   276  07FE  0183               	clrf	3
   277  07FF  2CFF               	ljmp	_main	;jump to C main() function
   278                           
   279                           	psect	bssBANK0
   280  0020                     __pbssBANK0:
   281  0020                     _formatted_time:
   282  0020                     	ds	3
   283  0023                     _time_ms:
   284  0023                     	ds	2
   285  0025                     _is_timer_work:
   286  0025                     	ds	1
   287  0026                     _Button:
   288  0026                     	ds	1
   289                           
   290                           	psect	cstackCOMMON
   291  0070                     __pcstackCOMMON:
   292  0070                     ?_reset_stopwatch:
   293  0070                     ??_reset_stopwatch:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ?_update_disp:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ?_handle_btn_pressing:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ??_handle_btn_pressing:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ?_get_btn_pressed:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ?_update_time_counter:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     ??_update_time_counter:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0070                     ?_stop_stopwatch:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     ??_stop_stopwatch:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0070                     ?_start_stopwatch:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0070                     ??_start_stopwatch:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0070                     ?_configure:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ??_configure:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_main:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_get_mask:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ??_get_mask:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_is_btn_bounce:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_format_time:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_set_disp_digit_value:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ??_set_disp_digit_value:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?___awdiv:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?___awmod:	
   357                           ; 2 bytes @ 0x0
   358                           
   359  0070                     ?___lwdiv:	
   360                           ; 2 bytes @ 0x0
   361                           
   362  0070                     ___awdiv@divisor:	
   363                           ; 2 bytes @ 0x0
   364                           
   365  0070                     ___awmod@divisor:	
   366                           ; 2 bytes @ 0x0
   367                           
   368  0070                     ___lwdiv@divisor:	
   369                           ; 2 bytes @ 0x0
   370                           
   371                           
   372                           ; 2 bytes @ 0x0
   373  0070                     	ds	1
   374  0071                     get_mask@mask:
   375                           
   376                           ; 1 bytes @ 0x1
   377  0071                     	ds	1
   378  0072                     get_mask@btn:
   379  0072                     handle_btn_pressing@btn:	
   380                           ; 1 bytes @ 0x2
   381                           
   382  0072                     set_disp_digit_value@value:	
   383                           ; 1 bytes @ 0x2
   384                           
   385  0072                     ___awdiv@dividend:	
   386                           ; 1 bytes @ 0x2
   387                           
   388  0072                     ___awmod@dividend:	
   389                           ; 2 bytes @ 0x2
   390                           
   391  0072                     ___lwdiv@dividend:	
   392                           ; 2 bytes @ 0x2
   393                           
   394                           
   395                           ; 2 bytes @ 0x2
   396  0072                     	ds	1
   397  0073                     ??_is_btn_bounce:
   398                           
   399                           ; 1 bytes @ 0x3
   400  0073                     	ds	1
   401  0074                     ??___awdiv:
   402  0074                     ??___awmod:	
   403                           ; 1 bytes @ 0x4
   404                           
   405  0074                     ??___lwdiv:	
   406                           ; 1 bytes @ 0x4
   407                           
   408  0074                     is_btn_bounce@btn:	
   409                           ; 1 bytes @ 0x4
   410                           
   411                           
   412                           ; 1 bytes @ 0x4
   413  0074                     	ds	1
   414  0075                     is_btn_bounce@mask:
   415  0075                     ___awdiv@counter:	
   416                           ; 1 bytes @ 0x5
   417                           
   418  0075                     ___awmod@counter:	
   419                           ; 1 bytes @ 0x5
   420                           
   421  0075                     ___lwdiv@quotient:	
   422                           ; 1 bytes @ 0x5
   423                           
   424                           
   425                           ; 2 bytes @ 0x5
   426  0075                     	ds	1
   427  0076                     ___awdiv@sign:
   428  0076                     ___awmod@sign:	
   429                           ; 1 bytes @ 0x6
   430                           
   431  0076                     is_btn_bounce@i:	
   432                           ; 1 bytes @ 0x6
   433                           
   434                           
   435                           ; 2 bytes @ 0x6
   436  0076                     	ds	1
   437  0077                     ___lwdiv@counter:
   438  0077                     ___awdiv@quotient:	
   439                           ; 1 bytes @ 0x7
   440                           
   441                           
   442                           ; 2 bytes @ 0x7
   443  0077                     	ds	1
   444  0078                     ?___lwmod:
   445  0078                     is_btn_bounce@is_bounce:	
   446                           ; 2 bytes @ 0x8
   447                           
   448  0078                     ___lwmod@divisor:	
   449                           ; 1 bytes @ 0x8
   450                           
   451                           
   452                           ; 2 bytes @ 0x8
   453  0078                     	ds	1
   454  0079                     ??_get_btn_pressed:
   455                           
   456                           ; 1 bytes @ 0x9
   457  0079                     	ds	1
   458  007A                     get_btn_pressed@btn:
   459  007A                     ___lwmod@dividend:	
   460                           ; 1 bytes @ 0xA
   461                           
   462                           
   463                           ; 2 bytes @ 0xA
   464  007A                     	ds	2
   465  007C                     ??___lwmod:
   466                           
   467                           ; 1 bytes @ 0xC
   468  007C                     	ds	1
   469  007D                     ___lwmod@counter:
   470                           
   471                           ; 1 bytes @ 0xD
   472  007D                     	ds	1
   473  007E                     ??_main:
   474                           
   475                           	psect	cstackBANK0
   476  0027                     __pcstackBANK0:	
   477                           ; 1 bytes @ 0xE
   478                           
   479  0027                     ??_format_time:
   480                           
   481                           ; 1 bytes @ 0x0
   482  0027                     	ds	3
   483  002A                     format_time@cashed_value:
   484                           
   485                           ; 1 bytes @ 0x3
   486  002A                     	ds	1
   487  002B                     ??_update_disp:
   488                           
   489                           ; 1 bytes @ 0x4
   490  002B                     	ds	1
   491                           
   492                           	psect	maintext
   493  04FF                     __pmaintext:	
   494 ;;
   495 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   496 ;;
   497 ;; *************** function _main *****************
   498 ;; Defined at:
   499 ;;		line 29 in file "main.c"
   500 ;; Parameters:    Size  Location     Type
   501 ;;		None
   502 ;; Auto vars:     Size  Location     Type
   503 ;;		None
   504 ;; Return value:  Size  Location     Type
   505 ;;                  1    wreg      void 
   506 ;; Registers used:
   507 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   508 ;; Tracked objects:
   509 ;;		On entry : B00/0
   510 ;;		On exit  : 0/0
   511 ;;		Unchanged: 0/0
   512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   513 ;;      Params:         0       0       0       0
   514 ;;      Locals:         0       0       0       0
   515 ;;      Temps:          0       0       0       0
   516 ;;      Totals:         0       0       0       0
   517 ;;Total ram usage:        0 bytes
