

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep  7 00:05:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
    29                           ; Generated 12/02/2020 GMT
    30                           ; 
    31                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F628A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
    63  0001                     	;# 
    64  0002                     	;# 
    65  0003                     	;# 
    66  0004                     	;# 
    67  0005                     	;# 
    68  0006                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000E                     	;# 
    73  000E                     	;# 
    74  000F                     	;# 
    75  0010                     	;# 
    76  0011                     	;# 
    77  0012                     	;# 
    78  0015                     	;# 
    79  0015                     	;# 
    80  0016                     	;# 
    81  0017                     	;# 
    82  0018                     	;# 
    83  0019                     	;# 
    84  001A                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  008C                     	;# 
    90  008E                     	;# 
    91  0092                     	;# 
    92  0098                     	;# 
    93  0099                     	;# 
    94  009A                     	;# 
    95  009B                     	;# 
    96  009C                     	;# 
    97  009D                     	;# 
    98  009F                     	;# 
    99  0000                     	;# 
   100  0001                     	;# 
   101  0002                     	;# 
   102  0003                     	;# 
   103  0004                     	;# 
   104  0005                     	;# 
   105  0006                     	;# 
   106  000A                     	;# 
   107  000B                     	;# 
   108  000C                     	;# 
   109  000E                     	;# 
   110  000E                     	;# 
   111  000F                     	;# 
   112  0010                     	;# 
   113  0011                     	;# 
   114  0012                     	;# 
   115  0015                     	;# 
   116  0015                     	;# 
   117  0016                     	;# 
   118  0017                     	;# 
   119  0018                     	;# 
   120  0019                     	;# 
   121  001A                     	;# 
   122  001F                     	;# 
   123  0081                     	;# 
   124  0085                     	;# 
   125  0086                     	;# 
   126  008C                     	;# 
   127  008E                     	;# 
   128  0092                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009A                     	;# 
   132  009B                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009F                     	;# 
   136  0000                     	;# 
   137  0001                     	;# 
   138  0002                     	;# 
   139  0003                     	;# 
   140  0004                     	;# 
   141  0005                     	;# 
   142  0006                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0015                     	;# 
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  008C                     	;# 
   164  008E                     	;# 
   165  0092                     	;# 
   166  0098                     	;# 
   167  0099                     	;# 
   168  009A                     	;# 
   169  009B                     	;# 
   170  009C                     	;# 
   171  009D                     	;# 
   172  009F                     	;# 
   173  0000                     	;# 
   174  0001                     	;# 
   175  0002                     	;# 
   176  0003                     	;# 
   177  0004                     	;# 
   178  0005                     	;# 
   179  0006                     	;# 
   180  000A                     	;# 
   181  000B                     	;# 
   182  000C                     	;# 
   183  000E                     	;# 
   184  000E                     	;# 
   185  000F                     	;# 
   186  0010                     	;# 
   187  0011                     	;# 
   188  0012                     	;# 
   189  0015                     	;# 
   190  0015                     	;# 
   191  0016                     	;# 
   192  0017                     	;# 
   193  0018                     	;# 
   194  0019                     	;# 
   195  001A                     	;# 
   196  001F                     	;# 
   197  0081                     	;# 
   198  0085                     	;# 
   199  0086                     	;# 
   200  008C                     	;# 
   201  008E                     	;# 
   202  0092                     	;# 
   203  0098                     	;# 
   204  0099                     	;# 
   205  009A                     	;# 
   206  009B                     	;# 
   207  009C                     	;# 
   208  009D                     	;# 
   209  009F                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000E                     	;# 
   221  000E                     	;# 
   222  000F                     	;# 
   223  0010                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001F                     	;# 
   234  0081                     	;# 
   235  0085                     	;# 
   236  0086                     	;# 
   237  008C                     	;# 
   238  008E                     	;# 
   239  0092                     	;# 
   240  0098                     	;# 
   241  0099                     	;# 
   242  009A                     	;# 
   243  009B                     	;# 
   244  009C                     	;# 
   245  009D                     	;# 
   246  009F                     	;# 
   247  0006                     _PORTBbits	set	6
   248  0006                     _PORTB	set	6
   249  0005                     _PORTAbits	set	5
   250  0005                     _PORTA	set	5
   251  001F                     _CMCON	set	31
   252  000B                     _INTCONbits	set	11
   253  0081                     _OPTION_REG	set	129
   254  0081                     _OPTION_REGbits	set	129
   255  0086                     _TRISB	set	134
   256  0085                     _TRISA	set	133
   257                           
   258                           	psect	cinit
   259  07F5                     start_initialization:	
   260                           ; #config settings
   261                           
   262  07F5                     __initialization:
   263                           
   264                           ; Clear objects allocated to BANK0
   265  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   266  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   267  07F7  01A0               	clrf	__pbssBANK0& (0+127)
   268  07F8  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   269  07F9  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   270  07FA  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   271  07FB  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   272  07FC  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   273  07FD  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   274  07FE                     end_of_initialization:	
   275                           ;End of C runtime variable initialization code
   276                           
   277  07FE                     __end_of__initialization:
   278  07FE  0183               	clrf	3
   279  07FF  2CF9               	ljmp	_main	;jump to C main() function
   280                           
   281                           	psect	bssBANK0
   282  0020                     __pbssBANK0:
   283  0020                     _formatted_time:
   284  0020                     	ds	3
   285  0023                     _time_ms:
   286  0023                     	ds	2
   287  0025                     _is_timer_work:
   288  0025                     	ds	1
   289  0026                     _Button:
   290  0026                     	ds	1
   291                           
   292                           	psect	cstackCOMMON
   293  0070                     __pcstackCOMMON:
   294  0070                     ?_reset_stopwatch:
   295  0070                     ??_reset_stopwatch:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0070                     ?_update_disp:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     ?_handle_btn_pressing:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     ??_handle_btn_pressing:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     ?_get_btn_pressed:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ?_update_time_counter:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0070                     ??_update_time_counter:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0070                     ?_stop_stopwatch:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ??_stop_stopwatch:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ?_start_stopwatch:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ??_start_stopwatch:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ?_configure:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ??_configure:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ?_main:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?_get_mask:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ??_get_mask:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ?_is_btn_bounce:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ?_format_time:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ?_set_disp_digit_value:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ??_set_disp_digit_value:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ?___awdiv:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?___awmod:	
   359                           ; 2 bytes @ 0x0
   360                           
   361  0070                     ?___lwdiv:	
   362                           ; 2 bytes @ 0x0
   363                           
   364  0070                     ___awdiv@divisor:	
   365                           ; 2 bytes @ 0x0
   366                           
   367  0070                     ___awmod@divisor:	
   368                           ; 2 bytes @ 0x0
   369                           
   370  0070                     ___lwdiv@divisor:	
   371                           ; 2 bytes @ 0x0
   372                           
   373                           
   374                           ; 2 bytes @ 0x0
   375  0070                     	ds	1
   376  0071                     get_mask@mask:
   377                           
   378                           ; 1 bytes @ 0x1
   379  0071                     	ds	1
   380  0072                     get_mask@btn:
   381  0072                     handle_btn_pressing@btn:	
   382                           ; 1 bytes @ 0x2
   383                           
   384  0072                     set_disp_digit_value@value:	
   385                           ; 1 bytes @ 0x2
   386                           
   387  0072                     ___awdiv@dividend:	
   388                           ; 1 bytes @ 0x2
   389                           
   390  0072                     ___awmod@dividend:	
   391                           ; 2 bytes @ 0x2
   392                           
   393  0072                     ___lwdiv@dividend:	
   394                           ; 2 bytes @ 0x2
   395                           
   396                           
   397                           ; 2 bytes @ 0x2
   398  0072                     	ds	1
   399  0073                     ??_is_btn_bounce:
   400                           
   401                           ; 1 bytes @ 0x3
   402  0073                     	ds	1
   403  0074                     ??___awdiv:
   404  0074                     ??___awmod:	
   405                           ; 1 bytes @ 0x4
   406                           
   407  0074                     ??___lwdiv:	
   408                           ; 1 bytes @ 0x4
   409                           
   410  0074                     is_btn_bounce@btn:	
   411                           ; 1 bytes @ 0x4
   412                           
   413                           
   414                           ; 1 bytes @ 0x4
   415  0074                     	ds	1
   416  0075                     is_btn_bounce@mask:
   417  0075                     ___awdiv@counter:	
   418                           ; 1 bytes @ 0x5
   419                           
   420  0075                     ___awmod@counter:	
   421                           ; 1 bytes @ 0x5
   422                           
   423  0075                     ___lwdiv@quotient:	
   424                           ; 1 bytes @ 0x5
   425                           
   426                           
   427                           ; 2 bytes @ 0x5
   428  0075                     	ds	1
   429  0076                     ___awdiv@sign:
   430  0076                     ___awmod@sign:	
   431                           ; 1 bytes @ 0x6
   432                           
   433  0076                     is_btn_bounce@i:	
   434                           ; 1 bytes @ 0x6
   435                           
   436                           
   437                           ; 2 bytes @ 0x6
   438  0076                     	ds	1
   439  0077                     ___lwdiv@counter:
   440  0077                     ___awdiv@quotient:	
   441                           ; 1 bytes @ 0x7
   442                           
   443                           
   444                           ; 2 bytes @ 0x7
   445  0077                     	ds	1
   446  0078                     ?___lwmod:
   447  0078                     is_btn_bounce@is_bounce:	
   448                           ; 2 bytes @ 0x8
   449                           
   450  0078                     ___lwmod@divisor:	
   451                           ; 1 bytes @ 0x8
   452                           
   453                           
   454                           ; 2 bytes @ 0x8
   455  0078                     	ds	1
   456  0079                     ??_get_btn_pressed:
   457                           
   458                           ; 1 bytes @ 0x9
   459  0079                     	ds	1
   460  007A                     get_btn_pressed@btn:
   461  007A                     ___lwmod@dividend:	
   462                           ; 1 bytes @ 0xA
   463                           
   464                           
   465                           ; 2 bytes @ 0xA
   466  007A                     	ds	2
   467  007C                     ??___lwmod:
   468                           
   469                           ; 1 bytes @ 0xC
   470  007C                     	ds	1
   471  007D                     ___lwmod@counter:
   472                           
   473                           ; 1 bytes @ 0xD
   474  007D                     	ds	1
   475  007E                     ??_main:
   476                           
   477                           	psect	cstackBANK0
   478  0027                     __pcstackBANK0:	
   479                           ; 1 bytes @ 0xE
   480                           
   481  0027                     ??_format_time:
   482                           
   483                           ; 1 bytes @ 0x0
   484  0027                     	ds	3
   485  002A                     format_time@cashed_value:
   486                           
   487                           ; 1 bytes @ 0x3
   488  002A                     	ds	1
   489  002B                     ??_update_disp:
   490                           
   491                           ; 1 bytes @ 0x4
   492  002B                     	ds	1
   493                           
   494                           	psect	maintext
   495  04F9                     __pmaintext:	
   496 ;;
   497 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   498 ;;
   499 ;; *************** function _main *****************
   500 ;; Defined at:
   501 ;;		line 33 in file "main.c"
   502 ;; Parameters:    Size  Location     Type
   503 ;;		None
   504 ;; Auto vars:     Size  Location     Type
   505 ;;		None
   506 ;; Return value:  Size  Location     Type
   507 ;;                  1    wreg      void 
   508 ;; Registers used:
   509 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   510 ;; Tracked objects:
   511 ;;		On entry : B00/0
   512 ;;		On exit  : 0/0
   513 ;;		Unchanged: 0/0
   514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   515 ;;      Params:         0       0       0       0
   516 ;;      Locals:         0       0       0       0
   517 ;;      Temps:          0       0       0       0
